2017-06-15 09:50:26.615936: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.615985: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.615992: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.615998: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.616003: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:50:26.995805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-06-15 09:50:26.996457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] Found device 0 with properties: 
name: GeForce GTX 1080
major: 6 minor: 1 memoryClockRate (GHz) 1.7845
pciBusID 0000:81:00.0
Total memory: 7.92GiB
Free memory: 7.81GiB
2017-06-15 09:50:26.996477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:927] DMA: 0 
2017-06-15 09:50:26.996484: I tensorflow/core/common_runtime/gpu/gpu_device.cc:937] 0:   Y 
2017-06-15 09:50:26.996493: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.080669: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.092290: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.095518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.104629: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.107657: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.114578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.116002: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.124092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.126996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.140860: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.143815: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.157754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.161101: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.169581: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:50:27.171237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
WARNING:tensorflow:Error encountered when serializing LAYER_NAME_UIDS.
Type is unsupported, or the types of the items don't match field type in CollectionDef.
'dict' object has no attribute 'name'
2017-06-15 09:50:27.514028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
TensorFlow:  1.2
Model:       alexnet
Mode:        training
Batch size:  32 global
             32 per device
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   independent
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	loss
760	images/sec: 947.0 +/- 0.1 (jitter = 3.1)	3.840
770	images/sec: 946.9 +/- 0.2 (jitter = 3.2)	3.840
780	images/sec: 946.8 +/- 0.2 (jitter = 3.2)	3.839
790	images/sec: 946.7 +/- 0.2 (jitter = 3.2)	3.840
800	images/sec: 946.6 +/- 0.2 (jitter = 3.3)	3.840
810	images/sec: 946.5 +/- 0.2 (jitter = 3.3)	3.840
820	images/sec: 946.4 +/- 0.2 (jitter = 3.3)	3.839
830	images/sec: 946.4 +/- 0.2 (jitter = 3.4)	3.839
840	images/sec: 946.3 +/- 0.2 (jitter = 3.4)	3.839
850	images/sec: 946.3 +/- 0.2 (jitter = 3.5)	3.839
860	images/sec: 946.2 +/- 0.2 (jitter = 3.5)	3.839
870	images/sec: 946.1 +/- 0.2 (jitter = 3.6)	3.839
880	images/sec: 946.1 +/- 0.2 (jitter = 3.7)	3.839
890	images/sec: 946.0 +/- 0.2 (jitter = 3.7)	3.839
900	images/sec: 946.0 +/- 0.2 (jitter = 3.8)	3.839
910	images/sec: 945.9 +/- 0.2 (jitter = 3.8)	3.838
920	images/sec: 945.8 +/- 0.2 (jitter = 3.9)	3.839
930	images/sec: 945.7 +/- 0.2 (jitter = 4.0)	3.839
940	images/sec: 945.7 +/- 0.2 (jitter = 4.0)	3.839
950	images/sec: 945.6 +/- 0.2 (jitter = 4.0)	3.839
960	images/sec: 945.5 +/- 0.2 (jitter = 4.1)	3.839
970	images/sec: 945.5 +/- 0.2 (jitter = 4.2)	3.839
980	images/sec: 945.4 +/- 0.2 (jitter = 4.3)	3.839
990	images/sec: 945.3 +/- 0.2 (jitter = 4.3)	3.839
1000	images/sec: 945.3 +/- 0.2 (jitter = 4.3)	3.839
Finishing real work at step 1015 at time Thu Jun 15 09:51:03 2017
----------------------------------------------------------------
total images/sec: 943.33
----------------------------------------------------------------
