2017-06-15 09:53:39.622665: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:53:39.622720: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:53:39.622734: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:53:39.622740: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:53:39.622746: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-06-15 09:53:39.965307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2017-06-15 09:53:39.965965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] Found device 0 with properties: 
name: GeForce GTX 1080
major: 6 minor: 1 memoryClockRate (GHz) 1.7845
pciBusID 0000:81:00.0
Total memory: 7.92GiB
Free memory: 7.81GiB
2017-06-15 09:53:39.965987: I tensorflow/core/common_runtime/gpu/gpu_device.cc:927] DMA: 0 
2017-06-15 09:53:39.965994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:937] 0:   Y 
2017-06-15 09:53:39.966004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.052956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.063885: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.065860: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.078787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.082939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.091869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.094045: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.104111: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.108347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.124059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.127118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.141411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.144638: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.151585: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
2017-06-15 09:53:40.153200: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
WARNING:tensorflow:Error encountered when serializing LAYER_NAME_UIDS.
Type is unsupported, or the types of the items don't match field type in CollectionDef.
'dict' object has no attribute 'name'
2017-06-15 09:53:40.607284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:996] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 1080, pci bus id: 0000:81:00.0)
TensorFlow:  1.2
Model:       alexnet
Mode:        training
Batch size:  256 global
             256 per device
Devices:     ['/gpu:0']
Data format: NCHW
Optimizer:   sgd
Variables:   independent
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	loss
740	images/sec: 1726.2 +/- 0.2 (jitter = 4.4)	5.757
750	images/sec: 1726.1 +/- 0.2 (jitter = 4.4)	5.737
760	images/sec: 1726.1 +/- 0.2 (jitter = 4.4)	5.732
770	images/sec: 1726.0 +/- 0.2 (jitter = 4.4)	5.756
780	images/sec: 1726.0 +/- 0.2 (jitter = 4.5)	5.738
790	images/sec: 1725.9 +/- 0.2 (jitter = 4.5)	5.733
800	images/sec: 1725.9 +/- 0.2 (jitter = 4.5)	5.733
810	images/sec: 1725.8 +/- 0.2 (jitter = 4.5)	5.751
820	images/sec: 1725.8 +/- 0.2 (jitter = 4.5)	5.735
830	images/sec: 1725.8 +/- 0.2 (jitter = 4.5)	5.748
840	images/sec: 1725.8 +/- 0.2 (jitter = 4.5)	5.737
850	images/sec: 1725.8 +/- 0.2 (jitter = 4.5)	5.749
860	images/sec: 1725.8 +/- 0.2 (jitter = 4.5)	5.736
870	images/sec: 1725.8 +/- 0.2 (jitter = 4.5)	5.747
880	images/sec: 1725.7 +/- 0.2 (jitter = 4.5)	5.736
890	images/sec: 1725.7 +/- 0.2 (jitter = 4.4)	5.747
900	images/sec: 1725.7 +/- 0.2 (jitter = 4.5)	5.736
910	images/sec: 1725.6 +/- 0.2 (jitter = 4.5)	5.746
920	images/sec: 1725.6 +/- 0.2 (jitter = 4.5)	5.737
930	images/sec: 1725.6 +/- 0.2 (jitter = 4.5)	5.745
940	images/sec: 1725.6 +/- 0.2 (jitter = 4.5)	5.737
950	images/sec: 1725.5 +/- 0.2 (jitter = 4.4)	5.745
960	images/sec: 1725.5 +/- 0.2 (jitter = 4.4)	5.737
970	images/sec: 1725.5 +/- 0.2 (jitter = 4.4)	5.744
980	images/sec: 1725.5 +/- 0.2 (jitter = 4.4)	5.738
990	images/sec: 1725.5 +/- 0.2 (jitter = 4.4)	5.743
1000	images/sec: 1725.4 +/- 0.2 (jitter = 4.4)	5.738
Finishing real work at step 1010 at time Thu Jun 15 09:56:13 2017
----------------------------------------------------------------
total images/sec: 1724.45
----------------------------------------------------------------
